Agent_name,Agent_ID,Subbasin,Hotspot_ID,Hotspot_name,Downstream_sub,SB_area
Delta,12,236,23,Boeung Prek Lapouv/ Tra Su/ Tinh Doi,1,93680.49
Delta,12,226,22,Bassac march,0,33234.45
Delta,12,230,22,Bassac march,0,3633.17
Delta,12,233,22,Bassac march,1,96710.49
Delta,12,225,21,Boeung Veal Samnap,1,113100.42
Cambodia-Tonle Sap,11,222,20,Basset Marsh,1,72367.04
Cambodia-Tonle Sap,11,198,19,Stung/Prasat Balnag,1,404470.06
Cambodia-Tonle Sap,11,204,19,Stung/Prasat Balnag,0,242659.75
Cambodia-Tonle Sap,11,173,18,Ang Tropeang Thmor Sarus Crane Reserve,0,365150.85
Cambodia-Tonle Sap,11,189,18,Ang Tropeang Thmor Sarus Crane Reserve,1,475089.5
Cambodia-Tonle Sap,11,183,17,Tonle Sap,0,741804.37
Cambodia-Tonle Sap,11,188,17,Tonle Sap,0,2095.17
Cambodia-Tonle Sap,11,190,17,Tonle Sap,0,539418.11
Cambodia-Tonle Sap,11,192,17,Tonle Sap,0,345249.81
Cambodia-Tonle Sap,11,196,17,Tonle Sap,0,393955.28
Cambodia-Tonle Sap,11,197,17,Tonle Sap,0,278537.7
Cambodia-Tonle Sap,11,200,17,Tonle Sap,0,26725.17
Cambodia-Tonle Sap,11,202,17,Tonle Sap,0,168384.15
Cambodia-Tonle Sap,11,203,17,Tonle Sap,0,582020.25
Cambodia-Tonle Sap,11,207,17,Tonle Sap,0,626162.16
Cambodia-Tonle Sap,11,208,17,Tonle Sap,0,335645.09
Cambodia-Tonle Sap,11,211,17,Tonle Sap,0,122748.47
Cambodia-Tonle Sap,11,214,17,Tonle Sap,1,63006.42
Se San/Sre Pok/Se Kong,9,276,16,Sesan River,1,1152329.12
Se San/Sre Pok/Se Kong,9,165,15,Sekong River,1,554075.48
Cambodia-Kratie,10,193,14,Mekong Channel from Lao Border to Kratie,0,465820.85
Cambodia-Kratie,10,195,14,Mekong Channel from Lao Border to Kratie,0,467820.51
Cambodia-Kratie,10,201,14,Mekong Channel from Lao Border to Kratie,1,247881.32
Southern Laos,8,260,13,Khone Falls - Siphandone,1,21685.79
Southern Laos,8,135,12,Mekong Channel from Savannakhet to Khone Falls,0,6574.72
Southern Laos,8,153,12,Mekong Channel from Savannakhet to Khone Falls,0,2575.41
Southern Laos,8,169,12,Mekong Channel from Savannakhet to Khone Falls,0,324894.17
Southern Laos,8,170,12,Mekong Channel from Savannakhet to Khone Falls,1,4377.84
Southern Laos,8,239,12,Mekong Channel from Savannakhet to Khone Falls,0,430569.95
Southern Laos,8,261,12,Mekong Channel from Savannakhet to Khone Falls,0,82257.42
Southern Laos,8,287,12,Mekong Channel from Savannakhet to Khone Falls,0,94222.64
Se San/Sre Pok/Se Kong,9,164,11,Xe Kong Plains,0,344547.58
Se San/Sre Pok/Se Kong,9,285,11,Xe Kong Plains,1,90179.1
Se San/Sre Pok/Se Kong,9,143,10,Xe Kampho/ Xe Piane,1,6240.41
Se San/Sre Pok/Se Kong,9,145,10,Xe Kampho/ Xe Piane,0,99380.53
Se San/Sre Pok/Se Kong,9,152,10,Xe Kampho/ Xe Piane,0,9946.1
Se San/Sre Pok/Se Kong,9,154,10,Xe Kampho/ Xe Piane,0,30151.38
Se San/Sre Pok/Se Kong,9,156,10,Xe Kampho/ Xe Piane,0,50764.38
Se San/Sre Pok/Se Kong,9,157,10,Xe Kampho/ Xe Piane,0,18899.89
Se San/Sre Pok/Se Kong,9,274,10,Xe Kampho/ Xe Piane,0,463236.6
Se San/Sre Pok/Se Kong,9,278,10,Xe Kampho/ Xe Piane,0,22313.72
Se San/Sre Pok/Se Kong,9,279,10,Xe Kampho/ Xe Piane,0,7624.52
Central Laos,6,88,9,Songkhram River,0,867127.37
Central Laos,6,95,9,Songkhram River,1,79597.11
Central Laos,6,78,8,Kut Ting Marshland,1,6384.57
Central Laos,6,81,7,Bung Khong Long Non-Hunting Area,1,121034.48
Central Laos,6,77,6,Mekong Channel from Vientiane to the Mun River,0,342470.1
Central Laos,6,83,6,Mekong Channel from Vientiane to the Mun River,0,202673.7
Central Laos,6,98,6,Mekong Channel from Vientiane to the Mun River,0,79564.39
Central Laos,6,99,6,Mekong Channel from Vientiane to the Mun River,0,89002.83
Central Laos,6,101,6,Mekong Channel from Vientiane to the Mun River,0,95541.29
Central Laos,6,105,6,Mekong Channel from Vientiane to the Mun River,0,6023.73
Central Laos,6,106,6,Mekong Channel from Vientiane to the Mun River,0,281286.45
Central Laos,6,122,6,Mekong Channel from Vientiane to the Mun River,0,450697.4
Central Laos,6,244,6,Mekong Channel from Vientiane to the Mun River,0,131984.39
Central Laos,6,245,6,Mekong Channel from Vientiane to the Mun River,0,495978.43
Central Laos,6,259,6,Mekong Channel from Vientiane to the Mun River,1,43152.25
Northern Laos,4,68,5,Mekong Channel from Luang Prabang to Vientiane,0,234438.25
Northern Laos,4,72,5,Mekong Channel from Luang Prabang to Vientiane,0,692341.85
Northern Laos,4,264,5,Mekong Channel from Luang Prabang to Vientiane,1,198564.72
Northern Laos,4,267,5,Mekong Channel from Luang Prabang to Vientiane,0,26756.13
Northern Laos,4,62,4,Mekong Channel upstream of Luang Prabang,0,450120.77
Northern Laos,4,63,4,Mekong Channel upstream of Luang Prabang,0,7004.55
Northern Laos,4,66,4,Mekong Channel upstream of Luang Prabang,1,13719
Northern Laos,4,67,4,Mekong Channel upstream of Luang Prabang,0,226841.15
Northern Laos,4,262,4,Mekong Channel upstream of Luang Prabang,0,6404.91
Northern Laos,4,263,4,Mekong Channel upstream of Luang Prabang,0,19683.48
Northern Thailand-Chiang Rai,3,50,3,Mekong Channel from Chiang Saen to Chiang Khong,0,276242.65
Northern Thailand-Chiang Rai,3,58,3,Mekong Channel from Chiang Saen to Chiang Khong,1,80009.25
Upper Mekong in China,1,30,2,Golden Quadrangle,0,768048.42
Upper Mekong in China,1,33,2,Golden Quadrangle,0,208076.57
Upper Mekong in China,1,35,2,Golden Quadrangle,0,241132.37
Upper Mekong in China,1,36,2,Golden Quadrangle,0,42595.95
Upper Mekong in China,1,37,2,Golden Quadrangle,0,456600.86
Upper Mekong in China,1,38,2,Golden Quadrangle,1,130166.92
Upper Mekong in China,1,254,2,Golden Quadrangle,0,9333.2
Upper Mekong in China,1,281,2,Golden Quadrangle,0,51531.17
Northern Thailand-Chiang Rai,3,56,1,Nong Bong Kai,1,145433.65
Northern Thailand-Chiang Rai,3,61,1,Nong Bong Kai,0,641403.23
Northern Thailand-Chiang Rai,3,65,1,Nong Bong Kai,0,303523.23
Northern Thailand-Chiang Rai,3,240,1,Nong Bong Kai,0,123792.08
Upper Mekong in China,1,1,0,N/A,0,264402.14
Upper Mekong in China,1,2,0,N/A,0,200617.44
Upper Mekong in China,1,3,0,N/A,0,1475289.08
Upper Mekong in China,1,4,0,N/A,0,678224.86
Upper Mekong in China,1,5,0,N/A,0,1713661.2
Upper Mekong in China,1,6,0,N/A,0,603664.47
Upper Mekong in China,1,7,0,N/A,0,14774.99
Upper Mekong in China,1,8,0,N/A,0,135919.14
Upper Mekong in China,1,9,0,N/A,0,735264.14
Upper Mekong in China,1,10,0,N/A,0,91243.94
Upper Mekong in China,1,11,0,N/A,0,249459.99
Upper Mekong in China,1,12,0,N/A,0,126276.39
Upper Mekong in China,1,13,0,N/A,0,649665.41
Upper Mekong in China,1,14,0,N/A,0,1318.66
Upper Mekong in China,1,15,0,N/A,0,1105885.09
Upper Mekong in China,1,16,0,N/A,0,439508.7
Upper Mekong in China,1,17,0,N/A,0,271955.02
Upper Mekong in China,1,18,0,N/A,0,268295.32
Upper Mekong in China,1,19,0,N/A,0,493425.13
Upper Mekong in China,1,20,0,N/A,0,1080.75
Upper Mekong in China,1,21,0,N/A,0,130.01
Upper Mekong in China,1,22,0,N/A,0,321443.2
Upper Mekong in China,1,23,0,N/A,0,245062.69
Upper Mekong in China,1,24,0,N/A,0,878677.79
Upper Mekong in China,1,25,0,N/A,0,579267.08
Upper Mekong in China,1,26,0,N/A,0,236186.73
Upper Mekong in China,1,27,0,N/A,0,32190.84
Upper Mekong in China,1,28,0,N/A,0,211001.32
Upper Mekong in China,1,29,0,N/A,0,12464.02
Myanmar,2,31,0,N/A,0,598017.5
Northern Laos,4,32,0,N/A,0,1185530.84
Myanmar,2,34,0,N/A,0,777285.23
Myanmar,2,39,0,N/A,0,145470.79
Myanmar,2,40,0,N/A,0,424836.3
Northern Laos,4,41,0,N/A,0,208227.81
Northern Laos,4,42,0,N/A,0,334097.37
Northern Laos,4,43,0,N/A,0,22335.83
Northern Laos,4,44,0,N/A,0,495807.74
Myanmar,2,45,0,N/A,0,68773.67
Myanmar,2,46,0,N/A,0,285623.61
Northern Laos,4,47,0,N/A,0,891036.57
Myanmar,2,48,0,N/A,0,262477.66
Myanmar,2,49,0,N/A,0,56482.99
Northern Laos,4,51,0,N/A,0,274595.88
Myanmar,2,52,0,N/A,0,279568.93
Northern Thailand-Chiang Rai,3,53,0,N/A,0,8933.45
Northern Laos,4,54,0,N/A,0,266713.11
Northern Laos,4,55,0,N/A,0,81503.02
Northern Thailand-Chiang Rai,3,57,0,N/A,0,727581.25
Northern Laos,4,59,0,N/A,0,150901.08
Northern Laos,4,60,0,N/A,0,230309.81
Northern Laos,4,64,0,N/A,0,187572.36
Northern Laos,4,69,0,N/A,0,742701.17
Central Laos,6,70,0,N/A,0,434181
Northern Laos,4,71,0,N/A,0,290688.64
Central Laos,6,73,0,N/A,0,373734.08
Central Laos,6,74,0,N/A,0,524767.82
Central Laos,6,75,0,N/A,0,424399.4
Central Laos,6,76,0,N/A,0,225223.56
Central Laos,6,79,0,N/A,0,323842.61
Central Laos,6,80,0,N/A,0,60903.29
Central Laos,6,82,0,N/A,0,285283.11
Central Laos,6,84,0,N/A,0,49047.74
Northern Thailand-Nong Khai,5,85,0,N/A,0,16205.09
Central Laos,6,86,0,N/A,0,396092.9
Northern Thailand-Nong Khai,5,87,0,N/A,0,12345.51
Northern Thailand-Nong Khai,5,89,0,N/A,0,406107.1
Northern Thailand-Nong Khai,5,90,0,N/A,0,50989.91
Northern Thailand-Nong Khai,5,91,0,N/A,0,207423.88
Northern Thailand-Nong Khai,5,92,0,N/A,0,5040.27
Northern Thailand-Nong Khai,5,93,0,N/A,0,394684.03
Northern Thailand-Nong Khai,5,94,0,N/A,0,482181.6
Central Laos,6,96,0,N/A,0,217196.63
Central Laos,6,97,0,N/A,0,348232.93
Central Laos,6,100,0,N/A,0,619855.41
Central Laos,6,102,0,N/A,0,223762.51
Central Laos,6,103,0,N/A,0,354675.87
Southern Thailand-Mun/Chi,7,104,0,N/A,0,814678.18
Southern Thailand-Mun/Chi,7,107,0,N/A,0,637870.89
Southern Thailand-Mun/Chi,7,108,0,N/A,0,567713.11
Southern Thailand-Mun/Chi,7,109,0,N/A,0,300318.12
Central Laos,6,110,0,N/A,0,508875.82
Central Laos,6,111,0,N/A,0,511785.53
Central Laos,6,112,0,N/A,0,392477.43
Southern Thailand-Mun/Chi,7,113,0,N/A,0,1383976.16
Southern Thailand-Mun/Chi,7,114,0,N/A,0,397529.19
Central Laos,6,115,0,N/A,0,513564.09
Southern Thailand-Mun/Chi,7,116,0,N/A,0,345899.85
Central Laos,6,117,0,N/A,0,65262.55
Southern Thailand-Mun/Chi,7,118,0,N/A,0,168851.12
Se San/Sre Pok/Se Kong,9,119,0,N/A,0,257379.91
Southern Thailand-Mun/Chi,7,120,0,N/A,0,74122.6
Southern Laos,8,121,0,N/A,0,724476.08
Southern Thailand-Mun/Chi,7,123,0,N/A,0,418592.35
Southern Thailand-Mun/Chi,7,124,0,N/A,0,321635.11
Southern Thailand-Mun/Chi,7,125,0,N/A,0,344480.37
Southern Thailand-Mun/Chi,7,126,0,N/A,0,349875.28
Southern Thailand-Mun/Chi,7,127,0,N/A,0,278738.46
Southern Thailand-Mun/Chi,7,128,0,N/A,0,101606.59
Southern Thailand-Mun/Chi,7,129,0,N/A,0,284081.2
Southern Thailand-Mun/Chi,7,130,0,N/A,0,31740.67
Southern Thailand-Mun/Chi,7,131,0,N/A,0,590455.78
Southern Thailand-Mun/Chi,7,132,0,N/A,0,281443.88
Southern Thailand-Mun/Chi,7,133,0,N/A,0,77876.04
Southern Thailand-Mun/Chi,7,134,0,N/A,0,376789.72
Southern Thailand-Mun/Chi,7,136,0,N/A,0,9918.68
Southern Thailand-Mun/Chi,7,137,0,N/A,0,9686.97
Southern Thailand-Mun/Chi,7,138,0,N/A,0,479334.68
Southern Thailand-Mun/Chi,7,139,0,N/A,0,45480.9
Southern Thailand-Mun/Chi,7,140,0,N/A,0,173629.6
Southern Thailand-Mun/Chi,7,141,0,N/A,0,289709.6
Southern Thailand-Mun/Chi,7,142,0,N/A,0,208463.94
Southern Thailand-Mun/Chi,7,144,0,N/A,0,4741.33
Southern Thailand-Mun/Chi,7,146,0,N/A,0,38257.02
Southern Thailand-Mun/Chi,7,147,0,N/A,0,312349.67
Se San/Sre Pok/Se Kong,9,148,0,N/A,0,367265.48
Southern Thailand-Mun/Chi,7,149,0,N/A,0,67586.79
Southern Thailand-Mun/Chi,7,150,0,N/A,0,291440.39
Southern Thailand-Mun/Chi,7,151,0,N/A,0,52666.75
Southern Thailand-Mun/Chi,7,155,0,N/A,0,329324.19
Southern Thailand-Mun/Chi,7,158,0,N/A,0,331216.84
Southern Thailand-Mun/Chi,7,159,0,N/A,0,478360.94
Se San/Sre Pok/Se Kong,9,160,0,N/A,0,255778.23
Se San/Sre Pok/Se Kong,9,161,0,N/A,0,7200.89
Se San/Sre Pok/Se Kong,9,162,0,N/A,0,205315.44
Se San/Sre Pok/Se Kong,9,163,0,N/A,0,321200.87
Se San/Sre Pok/Se Kong,9,166,0,N/A,0,340550.04
Se San/Sre Pok/Se Kong,9,167,0,N/A,0,72551.88
Cambodia-Tonle Sap,11,168,0,N/A,0,336479.97
Cambodia-Tonle Sap,11,171,0,N/A,0,276432.8
Cambodia-Tonle Sap,11,172,0,N/A,0,246962.41
Cambodia-Tonle Sap,11,174,0,N/A,0,212454.41
Cambodia-Tonle Sap,11,175,0,N/A,0,203801.32
Cambodia-Tonle Sap,11,176,0,N/A,0,35227.03
Cambodia-Tonle Sap,11,177,0,N/A,0,265640.32
Cambodia-Tonle Sap,11,178,0,N/A,0,343882.51
Cambodia-Tonle Sap,11,179,0,N/A,0,27668.84
Se San/Sre Pok/Se Kong,9,180,0,N/A,0,41994.55
Cambodia-Tonle Sap,11,181,0,N/A,0,406419.3
Se San/Sre Pok/Se Kong,9,182,0,N/A,0,834
Se San/Sre Pok/Se Kong,9,184,0,N/A,0,711875.86
Se San/Sre Pok/Se Kong,9,185,0,N/A,0,232609.28
Se San/Sre Pok/Se Kong,9,186,0,N/A,0,509834.52
Se San/Sre Pok/Se Kong,9,187,0,N/A,0,2904.41
Se San/Sre Pok/Se Kong,9,191,0,N/A,0,821678.3
Cambodia-Tonle Sap,11,194,0,N/A,0,219705.71
Cambodia-Tonle Sap,11,199,0,N/A,0,27196.56
Cambodia-Kratie,10,205,0,N/A,0,415001.64
Se San/Sre Pok/Se Kong,9,206,0,N/A,0,384377.98
Cambodia-Kratie,10,209,0,N/A,0,64911.44
Se San/Sre Pok/Se Kong,9,210,0,N/A,0,400405.3
Cambodia-Kratie,10,212,0,N/A,0,30657.27
Cambodia-Kratie,10,213,0,N/A,0,586572.32
Cambodia-Tonle Sap,11,215,0,N/A,0,125307.08
Cambodia-Tonle Sap,11,216,0,N/A,0,63545.03
Cambodia-Tonle Sap,11,217,0,N/A,0,54277.27
Cambodia-Tonle Sap,11,218,0,N/A,0,1158.58
Cambodia-Tonle Sap,11,219,0,N/A,0,237.02
Cambodia-Tonle Sap,11,220,0,N/A,0,77402
Cambodia-Tonle Sap,11,221,0,N/A,0,36564.26
Cambodia-Tonle Sap,11,223,0,N/A,0,1912.98
Cambodia-Tonle Sap,11,224,0,N/A,0,12703.7
Delta,12,227,0,N/A,0,726355.46
Delta,12,228,0,N/A,0,52322.72
Delta,12,229,0,N/A,0,4409.68
Delta,12,231,0,N/A,0,50393.81
Delta,12,232,0,N/A,0,288039.83
Delta,12,234,0,N/A,0,490.85
Delta,12,235,0,N/A,0,58005.07
Delta,12,237,0,N/A,0,180604.96
Northern Thailand-Nong Khai,5,238,0,N/A,0,9586.15
Northern Thailand-Nong Khai,5,241,0,N/A,0,290184.53
Northern Thailand-Nong Khai,5,242,0,N/A,0,60916.55
Northern Thailand-Nong Khai,5,243,0,N/A,0,190515.68
Southern Thailand-Mun/Chi,7,246,0,N/A,0,50208.97
Southern Thailand-Mun/Chi,7,247,0,N/A,0,233317.7
Southern Thailand-Mun/Chi,7,248,0,N/A,0,218063.36
Southern Thailand-Mun/Chi,7,249,0,N/A,0,85632.34
Southern Thailand-Mun/Chi,7,250,0,N/A,0,94410.13
Cambodia-Kratie,10,251,0,N/A,0,2463.09
Southern Laos,8,252,0,N/A,0,3848.96
Upper Mekong in China,1,253,0,N/A,0,247064.12
Upper Mekong in China,1,255,0,N/A,0,467833.78
Upper Mekong in China,1,256,0,N/A,0,313129.72
Upper Mekong in China,1,257,0,N/A,0,278420.07
Upper Mekong in China,1,258,0,N/A,0,111631.41
Northern Thailand-Nong Khai,5,265,0,N/A,0,317.5
Northern Thailand-Nong Khai,5,266,0,N/A,0,381496.56
Central Laos,6,268,0,N/A,0,1326.62
Northern Laos,4,269,0,N/A,0,24870.56
Central Laos,6,270,0,N/A,0,172800.9
Se San/Sre Pok/Se Kong,9,271,0,N/A,0,80880.39
Central Laos,6,272,0,N/A,0,259224.79
Central Laos,6,273,0,N/A,0,89031.14
Central Laos,6,275,0,N/A,0,78320.9
Central Laos,6,277,0,N/A,0,136880.5
Upper Mekong in China,1,280,0,N/A,0,445650.06
Upper Mekong in China,1,282,0,N/A,0,414741.62
Upper Mekong in China,1,283,0,N/A,0,21031.33
Southern Laos,8,284,0,N/A,0,229875.57
Southern Thailand-Mun/Chi,7,286,0,N/A,0,3985.16
Delta,12,288,0,N/A,0,88857.79
Delta,12,289,0,N/A,0,351564.51
