"year","Agent_ID","Reservoir","Hydro.Power"
"1","1","imaginary","0"
"1","1","Huangdeng","11012.1825053836"
"1","1","Xiaowan","10768.0778741051"
"1","1","Jinghong","9324.32964622173"
"1","4","Luangprabang","7458.36060175186"
"1","4","Pak Lay","6636.73330796594"
"1","5","imaginary","0"
"1","6","Latsua","4318.86410204535"
"1","8","Stung Treng","5066.97246374466"
"1","9","Lower Sesan 2","2867.33332978125"
"2","1","imaginary","0"
"2","1","Huangdeng","16617.6352969243"
"2","1","Xiaowan","31283.1894117208"
"2","1","Jinghong","15330"
"2","4","Luangprabang","12351.6"
"2","4","Pak Lay","11563.2"
"2","5","imaginary","0"
"2","6","Latsua","6009.36"
"2","8","Stung Treng","8584.8"
"2","9","Lower Sesan 2","4204.8"
"3","1","imaginary","0"
"3","1","Huangdeng","16644"
"3","1","Xiaowan","31536"
"3","1","Jinghong","15330"
"3","4","Luangprabang","12351.6"
"3","4","Pak Lay","11563.2"
"3","5","imaginary","0"
"3","6","Latsua","6009.36"
"3","8","Stung Treng","8584.8"
"3","9","Lower Sesan 2","4204.8"
"4","1","imaginary","0"
"4","1","Huangdeng","16644"
"4","1","Xiaowan","31481.6683143618"
"4","1","Jinghong","15330"
"4","4","Luangprabang","12351.6"
"4","4","Pak Lay","11563.2"
"4","5","imaginary","0"
"4","6","Latsua","6009.36"
"4","8","Stung Treng","8584.8"
"4","9","Lower Sesan 2","4204.8"
"5","1","imaginary","0"
"5","1","Huangdeng","16689.6"
"5","1","Xiaowan","31622.4"
"5","1","Jinghong","15372"
"5","4","Luangprabang","12385.44"
"5","4","Pak Lay","11594.88"
"5","5","imaginary","0"
"5","6","Latsua","6025.824"
"5","8","Stung Treng","8608.32"
"5","9","Lower Sesan 2","4216.32"
"6","1","imaginary","0"
"6","1","Huangdeng","16644"
"6","1","Xiaowan","31536"
"6","1","Jinghong","15330"
"6","4","Luangprabang","12351.6"
"6","4","Pak Lay","11563.2"
"6","5","imaginary","0"
"6","6","Latsua","6009.36"
"6","8","Stung Treng","8584.8"
"6","9","Lower Sesan 2","4204.8"
"7","1","imaginary","0"
"7","1","Huangdeng","16644"
"7","1","Xiaowan","31536"
"7","1","Jinghong","15330"
"7","4","Luangprabang","12351.6"
"7","4","Pak Lay","11563.2"
"7","5","imaginary","0"
"7","6","Latsua","6009.36"
"7","8","Stung Treng","8584.8"
"7","9","Lower Sesan 2","4204.8"
"8","1","imaginary","0"
"8","1","Huangdeng","16644"
"8","1","Xiaowan","31536"
"8","1","Jinghong","15330"
"8","4","Luangprabang","12351.6"
"8","4","Pak Lay","11563.2"
"8","5","imaginary","0"
"8","6","Latsua","6009.36"
"8","8","Stung Treng","8584.8"
"8","9","Lower Sesan 2","4204.8"
"9","1","imaginary","0"
"9","1","Huangdeng","16689.6"
"9","1","Xiaowan","31622.4"
"9","1","Jinghong","15372"
"9","4","Luangprabang","12385.44"
"9","4","Pak Lay","11594.88"
"9","5","imaginary","0"
"9","6","Latsua","6025.824"
"9","8","Stung Treng","8608.32"
"9","9","Lower Sesan 2","4216.32"
"10","1","imaginary","0"
"10","1","Huangdeng","16644"
"10","1","Xiaowan","31536"
"10","1","Jinghong","15330"
"10","4","Luangprabang","12351.6"
"10","4","Pak Lay","11563.2"
"10","5","imaginary","0"
"10","6","Latsua","6009.36"
"10","8","Stung Treng","8584.8"
"10","9","Lower Sesan 2","4204.8"
"11","1","imaginary","0"
"11","1","Huangdeng","16644"
"11","1","Xiaowan","31536"
"11","1","Jinghong","15330"
"11","4","Luangprabang","12351.6"
"11","4","Pak Lay","11563.2"
"11","5","imaginary","0"
"11","6","Latsua","6009.36"
"11","8","Stung Treng","8584.8"
"11","9","Lower Sesan 2","4204.8"
"12","1","imaginary","0"
"12","1","Huangdeng","16644"
"12","1","Xiaowan","31536"
"12","1","Jinghong","15330"
"12","4","Luangprabang","12351.6"
"12","4","Pak Lay","11563.2"
"12","5","imaginary","0"
"12","6","Latsua","6009.36"
"12","8","Stung Treng","8584.8"
"12","9","Lower Sesan 2","4204.8"
"13","1","imaginary","0"
"13","1","Huangdeng","16689.6"
"13","1","Xiaowan","31622.4"
"13","1","Jinghong","15372"
"13","4","Luangprabang","12385.44"
"13","4","Pak Lay","11594.88"
"13","5","imaginary","0"
"13","6","Latsua","6025.824"
"13","8","Stung Treng","8608.32"
"13","9","Lower Sesan 2","4216.32"
"14","1","imaginary","0"
"14","1","Huangdeng","16644"
"14","1","Xiaowan","31536"
"14","1","Jinghong","15330"
"14","4","Luangprabang","12351.6"
"14","4","Pak Lay","11563.2"
"14","5","imaginary","0"
"14","6","Latsua","6009.36"
"14","8","Stung Treng","8584.8"
"14","9","Lower Sesan 2","4204.8"
"15","1","imaginary","0"
"15","1","Huangdeng","16644"
"15","1","Xiaowan","31536"
"15","1","Jinghong","15330"
"15","4","Luangprabang","12351.6"
"15","4","Pak Lay","11563.2"
"15","5","imaginary","0"
"15","6","Latsua","6009.36"
"15","8","Stung Treng","8584.8"
"15","9","Lower Sesan 2","4204.8"
"16","1","imaginary","0"
"16","1","Huangdeng","16644"
"16","1","Xiaowan","31536"
"16","1","Jinghong","15330"
"16","4","Luangprabang","12351.6"
"16","4","Pak Lay","11563.2"
"16","5","imaginary","0"
"16","6","Latsua","6009.36"
"16","8","Stung Treng","8584.8"
"16","9","Lower Sesan 2","4204.8"
"17","1","imaginary","0"
"17","1","Huangdeng","16689.6"
"17","1","Xiaowan","31622.4"
"17","1","Jinghong","15372"
"17","4","Luangprabang","12385.44"
"17","4","Pak Lay","11594.88"
"17","5","imaginary","0"
"17","6","Latsua","6025.824"
"17","8","Stung Treng","8608.32"
"17","9","Lower Sesan 2","4216.32"
"18","1","imaginary","0"
"18","1","Huangdeng","16644"
"18","1","Xiaowan","31536"
"18","1","Jinghong","15330"
"18","4","Luangprabang","12351.6"
"18","4","Pak Lay","11563.2"
"18","5","imaginary","0"
"18","6","Latsua","6009.36"
"18","8","Stung Treng","8584.8"
"18","9","Lower Sesan 2","4204.8"
"19","1","imaginary","0"
"19","1","Huangdeng","16644"
"19","1","Xiaowan","31536"
"19","1","Jinghong","15330"
"19","4","Luangprabang","12351.6"
"19","4","Pak Lay","11563.2"
"19","5","imaginary","0"
"19","6","Latsua","6009.36"
"19","8","Stung Treng","8584.8"
"19","9","Lower Sesan 2","4204.8"
"20","1","imaginary","0"
"20","1","Huangdeng","16644"
"20","1","Xiaowan","31536"
"20","1","Jinghong","15330"
"20","4","Luangprabang","12351.6"
"20","4","Pak Lay","11563.2"
"20","5","imaginary","0"
"20","6","Latsua","6009.36"
"20","8","Stung Treng","8584.8"
"20","9","Lower Sesan 2","4204.8"
"21","1","imaginary","0"
"21","1","Huangdeng","16689.6"
"21","1","Xiaowan","31622.4"
"21","1","Jinghong","15372"
"21","4","Luangprabang","12385.44"
"21","4","Pak Lay","11594.88"
"21","5","imaginary","0"
"21","6","Latsua","6025.824"
"21","8","Stung Treng","8608.32"
"21","9","Lower Sesan 2","4216.32"
"22","1","imaginary","0"
"22","1","Huangdeng","16644"
"22","1","Xiaowan","31536"
"22","1","Jinghong","15330"
"22","4","Luangprabang","12351.6"
"22","4","Pak Lay","11563.2"
"22","5","imaginary","0"
"22","6","Latsua","6009.36"
"22","8","Stung Treng","8584.8"
"22","9","Lower Sesan 2","4204.8"
